npm warn Unknown user config "python". This will stop working in the next major version of npm.
The CJS build of Vite's Node API is deprecated. See https://vite.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.

[1m[7m[36m RUN [39m[27m[22m [36mv2.1.9 [39m[90mC:/Users/Pglenn/watch[39m

[90mstdout[2m | test/generator/minimal.test.ts[2m > [22m[2mMinimal Generator Test[2m > [22m[2mshould test raw sync generator execution
[22m[39mYielded value type: function
Is function? [33mtrue[39m
Done? [33mfalse[39m
Function executed with context: { element: { textContent: [32m''[39m } }
Function result: result

[90mstdout[2m | test/generator/minimal.test.ts[2m > [22m[2mMinimal Generator Test[2m > [22m[2mshould test yield* delegation
[22m[39mBefore yield*
First yielded value type: function
First done? [33mfalse[39m
Function result: workflow result
Element textContent: Set by workflow
After yield*, result: [90mundefined[39m
      DOCUMENT_POSITION_FOLLOWING: [33m4[39m,
      DOCUMENT_POSITION_IMPLEMENTATION_SPECIFIC: [33m32[39m,
      DOCUMENT_POSITION_PRECEDING: [33m2[39m
    },
    Attr: [36m[class Attr extends Node][39m,
    ShadowRoot: [36m[class ShadowRoot extends DocumentFragment][39m,
    ProcessingInstruction: [36m[class ProcessingInstruction extends CharacterData][39m,
    Element: [class Element extends Node] {
      observedAttributes: [90mundefined[39m,
      [32mSymbol(observedAttributes)[39m: [90mundefined[39m,
      [32mSymbol(tagName)[39m: [1mnull[22m,
      [32mSymbol(localName)[39m: [1mnull[22m,
      [32mSymbol(namespaceURI)[39m: [1mnull[22m
    },
    CharacterData: [36m[class CharacterData extends Node][39m,
    DocumentType: [36m[class DocumentType extends Node][39m,
    HTMLAnchorElement: [36m[class HTMLAnchorElement extends HTMLElement][39m,
    HTMLButtonElement: [36m[class HTMLButtonElement extends HTMLElement][39m,
    HTMLOptGroupElement: [36m[class HTMLOptGroupElement extends HTMLElement][39m,
    HTMLOptionElement: [36m[class HTMLOptionElement extends HTMLElement][39m,
    HTMLElement: [36m[class HTMLElement extends Element][39m,
    HTMLUnknownElement: [36m[class HTMLUnknownElement extends HTMLElement][39m,
    HTMLTemplateElement: [36m[class HTMLTemplateElement extends HTMLElement][39m,
    HTMLInputElement: [36m[class HTMLInputElement extends HTMLElement][39m,
    HTMLSelectElement: [36m[class HTMLSelectElement extends HTMLElement][39m,
    HTMLTextAreaElement: [36m[class HTMLTextAreaElement extends HTMLElement][39m,
    HTMLImageElement: [36m[class HTMLImageElement extends HTMLElement][39m,
    HTMLStyleElement: [36m[class HTMLStyleElement extends HTMLElement][39m,
    HTMLLabelElement: [36m[class HTMLLabelElement extends HTMLElement][39m,
    HTMLSlotElement: [36m[class HTMLSlotElement extends HTMLElement][39m,
    HTMLMetaElement: [36m[class HTMLMetaElement extends HTMLElement][39m,
    HTMLMediaElement: [36m[class HTMLMediaElement extends HTMLElement][39m,
    HTMLAudioElement: [36m[class HTMLAudioElement extends HTMLMediaElement][39m,
    HTMLVideoElement: [36m[class HTMLVideoElement extends HTMLMediaElement][39m,
    HTMLBaseElement: [36m[class HTMLBaseElement extends HTMLElement][39m,
    HTMLDialogElement: [36m[class HTMLDialogElement extends HTMLElement][39m,
    HTMLScriptElement: [36m[class HTMLScriptElement extends HTMLElement][39m,
    HTMLLinkElement: [36m[class HTMLLinkElement extends HTMLElement][39m,
    HTMLIFrameElement: [36m[class HTMLIFrameElement extends HTMLElement][39m,
    HTMLFormElement: [36m[class HTMLFormElement extends HTMLElement][39m,
    HTMLUListElement: [36m[class HTMLUListElement extends HTMLElement][39m,
    HTMLTrackElement: [36m[class HTMLTrackElement extends HTMLElement][39m,
    HTMLTableRowElement: [36m[class HTMLTableRowElement extends HTMLElement][39m,
    HTMLTitleElement: [36m[class HTMLTitleElement extends HTMLElement][39m,
    HTMLTimeElement: [36m[class HTMLTimeElement extends HTMLElement][39m,
    HTMLTableSectionElement: [36m[class HTMLTableSectionElement extends HTMLElement][39m,
    HTMLTableCellElement: [36m[class HTMLTableCellElement extends HTMLElement][39m,
    HTMLTableElement: [36m[class HTMLTableElement extends HTMLElement][39m,
    HTMLSpanElement: [36m[class HTMLSpanElement extends HTMLElement][39m,
    HTMLSourceElement: [36m[class HTMLSourceElement extends HTMLElement][39m,
    HTMLQuoteElement: [36m[class HTMLQuoteElement extends HTMLElement][39m,
    HTMLProgressElement: [36m[class HTMLProgressElement extends HTMLElement][39m,
    HTMLPreElement: [36m[class HTMLPreElement extends HTMLElement][39m,
    HTMLPictureElement: [36m[class HTMLPictureElement extends HTMLElement][39m,
    HTMLParamElement: [36m[class HTMLParamElement extends HTMLElement][39m,
    HTMLParagraphElement: [36m[class HTMLParagraphElement extends HTMLElement][39m,
    HTMLOutputElement: [36m[class HTMLOutputElement extends HTMLElement][39m,
    HTMLOListElement: [36m[class HTMLOListElement extends HTMLElement][39m,
    HTMLObjectElement: [36m[class HTMLObjectElement extends HTMLElement][39m,
    HTMLMeterElement: [36m[class HTMLMeterElement extends HTMLElement][39m,
    HTMLMenuElement: [36m[class HTMLMenuElement extends HTMLElement][39m,
    HTMLMapElement: [36m[class HTMLMapElement extends HTMLElement][39m,
    HTMLLIElement: [36m[class HTMLLIElement extends HTMLElement][39m,
    HTMLLegendElement: [36m[class HTMLLegendElement extends HTMLElement][39m,
    HTMLModElement: [36m[class HTMLModElement extends HTMLElement][39m,
    HTMLHtmlElement: [36m[class HTMLHtmlElement extends HTMLElement][39m,
    HTMLHRElement: [36m[class HTMLHRElement extends HTMLElement][39m,
    HTMLHeadElement: [36m[class HTMLHeadElement extends HTMLElement][39m,
    HTMLHeadingElement: [36m[class HTMLHeadingElement extends HTMLElement][39m,
    HTMLFieldSetElement: [36m[class HTMLFieldSetElement extends HTMLElement][39m,
    HTMLEmbedElement: [36m[class HTMLEmbedElement extends HTMLElement][39m,
    HTMLDListElement: [36m[class HTMLDListElement extends HTMLElement][39m,
    HTMLDivElement: [36m[class HTMLDivElement extends HTMLElement][39m,
    HTMLDetailsElement: [36m[class HTMLDetailsElement extends HTMLElement][39m,
    HTMLDataListElement: [36m[class HTMLDataListElement extends HTMLElement][39m,
    HTMLDataElement: [36m[class HTMLDataElement extends HTMLElement][39m,
    HTMLTableColElement: [36m[class HTMLTableColElement extends HTMLElement][39m,
    HTMLTableCaptionElement: [36m[class HTMLTableCaptionElement extends HTMLElement][39m,
    HTMLCanvasElement: [36m[class HTMLCanvasElement extends HTMLElement][39m,
    HTMLBRElement: [36m[class HTMLBRElement extends HTMLElement][39m,
    HTMLBodyElement: [36m[class HTMLBodyElement extends HTMLElement][39m,
    HTMLAreaElement: [36m[class HTMLAreaElement extends HTMLElement][39m,
    SVGSVGElement: [36m[class SVGSVGElement extends SVGGraphicsElement][39m,
    SVGAnimateElement: [36m[class SVGAnimateElement extends SVGAnimationElement][39m,
    SVGAnimateMotionElement: [36m[class SVGAnimateMotionElement extends SVGAnimationElement][39m,
    SVGAnimateTransformElement: [36m[class SVGAnimateTransformElement extends SVGAnimationElement][39m,
    SVGCircleElement: [36m[class SVGCircleElement extends SVGGeometryElement][39m,
    SVGClipPathElement: [36m[class SVGClipPathElement extends SVGElement][39m,
    SVGDefsElement: [36m[class SVGDefsElement extends SVGGraphicsElement][39m,
    SVGDescElement: [36m[class SVGDescElement extends SVGElement][39m,
    SVGEllipseElement: [36m[class SVGEllipseElement extends SVGGeometryElement][39m,
    SVGFEBlendElement: [class SVGFEBlendElement extends SVGElement] {
      SVG_FEBLEND_MODE_UNKNOWN: [33m0[39m,
      SVG_FEBLEND_MODE_NORMAL: [33m1[39m,
      SVG_FEBLEND_MODE_MULTIPLY: [33m2[39m,
      SVG_FEBLEND_MODE_SCREEN: [33m3[39m,
      SVG_FEBLEND_MODE_DARKEN: [33m4[39m,
      SVG_FEBLEND_MODE_LIGHTEN: [33m5[39m,
      SVG_FEBLEND_MODE_OVERLAY: [33m6[39m,
      SVG_FEBLEND_MODE_COLOR_DODGE: [33m7[39m,
      SVG_FEBLEND_MODE_COLOR_BURN: [33m8[39m,
      SVG_FEBLEND_MODE_HARD_LIGHT: [33m9[39m,
      SVG_FEBLEND_MODE_SOFT_LIGHT: [33m10[39m,
      SVG_FEBLEND_MODE_DIFFERENCE: [33m11[39m,
      SVG_FEBLEND_MODE_EXCLUSION: [33m12[39m,
      SVG_FEBLEND_MODE_HUE: [33m13[39m,
      SVG_FEBLEND_MODE_SATURATION: [33m14[39m,
      SVG_FEBLEND_MODE_COLOR: [33m15[39m,
      SVG_FEBLEND_MODE_LUMINOSITY: [33m16[39m
    },
    SVGFEColorMatrixElement: [class SVGFEColorMatrixElement extends SVGElement] {
      SVG_FEBLEND_TYPE_UNKNOWN: [33m0[39m,
      SVG_FEBLEND_TYPE_MATRIX: [33m1[39m,
      SVG_FEBLEND_TYPE_SATURATE: [33m2[39m,
      SVG_FEBLEND_TYPE_HUEROTATE: [33m3[39m,
      SVG_FEBLEND_TYPE_LUMINANCETOALPHA: [33m4[39m
    },
    SVGFEComponentTransferElement: [36m[class SVGFEComponentTransferElement extends SVGElement][39m,
    SVGFECompositeElement: [class SVGFECompositeElement extends SVGElement] {
      SVG_FECOMPOSITE_OPERATOR_UNKNOWN: [33m0[39m,
      SVG_FECOMPOSITE_OPERATOR_OVER: [33m1[39m,
      SVG_FECOMPOSITE_OPERATOR_IN: [33m2[39m,
      SVG_FECOMPOSITE_OPERATOR_OUT: [33m3[39m,
      SVG_FECOMPOSITE_OPERATOR_ATOP: [33m4[39m,
      SVG_FECOMPOSITE_OPERATOR_XOR: [33m5[39m,
      SVG_FECOMPOSITE_OPERATOR_ARITHMETIC: [33m6[39m
    },
    SVGFEConvolveMatrixElement: [class SVGFEConvolveMatrixElement extends SVGElement] {
      SVG_EDGEMODE_UNKNOWN: [33m0[39m,
      SVG_EDGEMODE_DUPLICATE: [33m1[39m,
      SVG_EDGEMODE_WRAP: [33m2[39m,
      SVG_EDGEMODE_NONE: [33m3[39m
    },
    SVGFEDiffuseLightingElement: [36m[class SVGFEDiffuseLightingElement extends SVGElement][39m,
    SVGFEDisplacementMapElement: [class SVGFEDisplacementMapElement extends SVGElement] {
      SVG_CHANNEL_UNKNOWN: [33m0[39m,
      SVG_CHANNEL_R: [33m1[39m,
      SVG_CHANNEL_G: [33m2[39m,
      SVG_CHANNEL_B: [33m3[39m,
      SVG_CHANNEL_A: [33m4[39m
    },
    SVGFEDistantLightElement: [36m[class SVGFEDistantLightElement extends SVGElement][39m,
    SVGFEDropShadowElement: [36m[class SVGFEDropShadowElement extends SVGElement][39m,
    SVGFEFloodElement: [36m[class SVGFEFloodElement extends SVGElement][39m,
    SVGFEFuncAElement: [36m[class SVGFEFuncAElement extends SVGComponentTransferFunctionElement][39m,
    SVGFEFuncBElement: [36m[class SVGFEFuncBElement extends SVGComponentTransferFunctionElement][39m,
    SVGFEFuncGElement: [36m[class SVGFEFuncGElement extends SVGComponentTransferFunctionElement][39m,
    SVGFEFuncRElement: [36m[class SVGFEFuncRElement extends SVGComponentTransferFunctionElement][39m,
    SVGFEGaussianBlurElement: [class SVGFEGaussianBlurElement extends SVGElement] {
      SVG_EDGEMODE_UNKNOWN: [33m0[39m,
      SVG_EDGEMODE_DUPLICATE: [33m1[39m,
      SVG_EDGEMODE_WRAP: [33m2[39m,
      SVG_EDGEMODE_NONE: [33m3[39m
    },
    SVGFEImageElement: [36m[class SVGFEImageElement extends SVGElement][39m,
    SVGFEMergeElement: [36m[class SVGFEMergeElement extends SVGElement][39m,
    SVGFEMergeNodeElement: [36m[class SVGFEMergeNodeElement extends SVGElement][39m,
    SVGFEMorphologyElement: [class SVGFEMorphologyElement extends SVGElement] {
      SVG_MORPHOLOGY_OPERATOR_UNKNOWN: [33m0[39m,
      SVG_MORPHOLOGY_OPERATOR_ERODE: [33m1[39m,
      SVG_MORPHOLOGY_OPERATOR_DILATE: [33m2[39m
    },
    SVGFEOffsetElement: [36m[class SVGFEOffsetElement extends SVGElement][39m,
    SVGFEPointLightElement: [36m[class SVGFEPointLightElement extends SVGElement][39m,
    SVGFESpecularLightingElement: [36m[class SVGFESpecularLightingElement extends SVGElement][39m,
    SVGFESpotLightElement: [36m[class SVGFESpotLightElement extends SVGElement][39m,
    SVGFETileElement: [36m[class SVGFETileElement extends SVGElement][39m,
    SVGFETurbulenceElement: [class SVGFETurbulenceElement extends SVGElement] {
      SVG_TURBULENCE_TYPE_UNKNOWN: [33m0[39m,
      SVG_TURBULENCE_TYPE_FRACTALNOISE: [33m1[39m,
      SVG_TURBULENCE_TYPE_TURBULENCE: [33m2[39m,
      SVG_STITCHTYPE_UNKNOWN: [33m0[39m,
      SVG_STITCHTYPE_STITCH: [33m1[39m,
      SVG_STITCHTYPE_NOSTITCH: [33m2[39m
    },
    SVGFilterElement: [36m[class SVGFilterElement extends SVGElement][39m,
    SVGForeignObjectElement: [36m[class SVGForeignObjectElement extends SVGGraphicsElement][39m,
    SVGGElement: [36m[class SVGGElement extends SVGGraphicsElement][39m,
    SVGImageElement: [36m[class SVGImageElement extends SVGGraphicsElement][39m,
    SVGLineElement: [36m[class SVGLineElement extends SVGGeometryElement][39m,
    SVGLinearGradientElement: [36m[class SVGLinearGradientElement extends SVGGradientElement][39m,
    SVGMarkerElement: [class SVGMarkerElement extends SVGElement] {
      SVG_MARKER_ORIENT_UNKNOWN: [33m0[39m,
      SVG_MARKER_ORIENT_AUTO: [33m1[39m,
      SVG_MARKER_ORIENT_ANGLE: [33m2[39m,
      SVG_MARKERUNITS_UNKNOWN: [33m0[39m,
      SVG_MARKERUNITS_USERSPACEONUSE: [33m1[39m,
      SVG_MARKERUNITS_STROKEWIDTH: [33m2[39m
    },
    SVGMaskElement: [36m[class SVGMaskElement extends SVGElement][39m,
    SVGMetadataElement: [36m[class SVGMetadataElement extends SVGElement][39m,
    SVGMPathElement: [36m[class SVGMPathElement extends SVGElement][39m,
    SVGPathElement: [36m[class SVGPathElement extends SVGGeometryElement][39m,
    SVGPatternElement: [36m[class SVGPatternElement extends SVGElement][39m,
    SVGPolygonElement: [36m[class SVGPolygonElement extends SVGGeometryElement][39m,
    SVGPolylineElement: [36m[class SVGPolylineElement extends SVGGeometryElement][39m,
    SVGRadialGradientElement: [36m[class SVGRadialGradientElement extends SVGGradientElement][39m,
    SVGRectElement: [36m[class SVGRectElement extends SVGGeometryElement][39m,
    SVGScriptElement: [36m[class SVGScriptElement extends SVGGraphicsElement][39m,
    SVGSetElement: [36m[class SVGSetElement extends SVGAnimationElement][39m,
    SVGStopElement: [36m[class SVGStopElement extends SVGElement][39m,
    SVGStyleElement: [36m[class SVGStyleElement extends SVGElement][39m,
    SVGSwitchElement: [36m[class SVGSwitchElement extends SVGGraphicsElement][39m,
    SVGSymbolElement: [36m[class SVGSymbolElement extends SVGGraphicsElement][39m,
    SVGTextElement: [36m[class SVGTextElement extends SVGTextPositioningElement][39m,
    SVGTextPathElement: [class SVGTextPathElement extends SVGTextContentElement] {
      TEXTPATH_METHODTYPE_UNKNOWN: [33m0[39m,
      TEXTPATH_METHODTYPE_ALIGN: [33m1[39m,
      TEXTPATH_METHODTYPE_STRETCH: [33m2[39m,
      TEXTPATH_SPACINGTYPE_UNKNOWN: [33m0[39m,
      TEXTPATH_SPACINGTYPE_AUTO: [33m1[39m,
      TEXTPATH_SPACINGTYPE_EXACT: [33m2[39m
    },
    SVGTitleElement: [36m[class SVGTitleElement extends SVGElement][39m,
    SVGTSpanElement: [36m[class SVGTSpanElement extends SVGTextPositioningElement][39m,
    SVGUseElement: [36m[class SVGUseElement extends SVGGraphicsElement][39m,
    SVGViewElement: [36m[class SVGViewElement extends SVGElement][39m,
    SVGElement: [36m[class SVGElement extends Element][39m,
    SVGAnimationElement: [36m[class SVGAnimationElement extends SVGElement][39m,
    SVGComponentTransferFunctionElement: [class SVGComponentTransferFunctionElement extends SVGElement] {
      SVG_FECOMPONENTTRANSFER_TYPE_UNKNOWN: [33m0[39m,
      SVG_FECOMPONENTTRANSFER_TYPE_IDENTITY: [33m1[39m,
      SVG_FECOMPONENTTRANSFER_TYPE_TABLE: [33m2[39m,
      SVG_FECOMPONENTTRANSFER_TYPE_DISCRETE: [33m3[39m,
      SVG_FECOMPONENTTRANSFER_TYPE_LINEAR: [33m4[39m,
      SVG_FECOMPONENTTRANSFER_TYPE_GAMMA: [33m5[39m
    },
    SVGGeometryElement: [36m[class SVGGeometryElement extends SVGGraphicsElement][39m,
    SVGGradientElement: [class SVGGradientElement extends SVGGraphicsElement] {
      SVG_SPREADMETHOD_UNKNOWN: [33m0[39m,
      SVG_SPREADMETHOD_PAD: [33m1[39m,
      SVG_SPREADMETHOD_REFLECT: [33m2[39m,
      SVG_SPREADMETHOD_REPEAT: [33m3[39m
    },
    SVGTextPositioningElement: [36m[class SVGTextPositioningElement extends SVGTextContentElement][39m,
    SVGGraphicsElement: [36m[class SVGGraphicsElement extends SVGElement][39m,
    Event: [36m[class Event][39m,
    UIEvent: [class UIEvent extends Event] {
      NONE: [33m0[39m,
      CAPTURING_PHASE: [33m1[39m,
      AT_TARGET: [33m2[39m,
      BUBBLING_PHASE: [33m3[39m
    },
    CustomEvent: [36m[class CustomEvent extends Event][39m,
    AnimationEvent: [36m[class AnimationEvent extends Event][39m,
    KeyboardEvent: [class KeyboardEvent extends UIEvent] {
      DOM_KEY_LOCATION_STANDARD: [33m0[39m,
      DOM_KEY_LOCATION_LEFT: [33m1[39m,
      DOM_KEY_LOCATION_RIGHT: [33m2[39m,
      DOM_KEY_LOCATION_NUMPAD: [33m3[39m
    },
    MessageEvent: [36m[class MessageEvent extends Event][39m,
    MouseEvent: [36m[class MouseEvent extends UIEvent][39m,
    PointerEvent: [36m[class PointerEvent extends MouseEvent][39m,
    FocusEvent: [36m[class FocusEvent extends UIEvent][39m,
    WheelEvent: [class WheelEvent extends UIEvent] {
      DOM_DELTA_PIXEL: [33m0[39m,
